==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #2
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT] (gfx1101))
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.620  translation      | WARNING 'locale' data path for translations not found
00:04.276  blend            | Read blend: "/root/rocm/scene.blend"
00:04.291  cycles           | WARNING CUEW initialization failed: Error opening the library
Enabled HIP Device: AMD Radeon RX 7800 XT
00:04.342  render           | Rendering single frame
00:04.342  render           | Rendering frame 1
00:04.345  render           | Start rendering: Scene, ViewLayer
00:04.345  render           | Engine: Cycles
00:04.421  render           | Fra: 1 | Mem: 0M | Synchronizing object | Cube
Blender 5.2.2 LTS
00:04.422  render           | Fra: 1 | Mem: 0M | Synchronizing object | Light
00:04.424  render           | Fra: 1 | Mem: 0M | Initializing
00:04.424  render           | Fra: 1 | Mem: 0M | Waiting for render to start
00:04.425  render           | Fra: 1 | Mem: 0M | Updating Scene
00:04.425  render           | Fra: 1 | Mem: 0M | Updating Shaders
00:04.426  render           | Fra: 1 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
00:04.489  render           | Fra: 1 | Mem: 1M | Updating Procedurals
00:04.489  render           | Fra: 1 | Mem: 1M | Updating Background
00:04.489  render           | Fra: 1 | Mem: 1M | Updating Scene Attribute
00:04.489  render           | Fra: 1 | Mem: 1M | Updating Camera
00:04.489  render           | Fra: 1 | Mem: 1M | Updating Meshes Flags
00:04.489  render           | Fra: 1 | Mem: 1M | Updating Objects
00:04.490  render           | Fra: 1 | Mem: 1M | Updating Objects | Copying Transformations to device
00:04.490  render           | Fra: 1 | Mem: 1M | Updating Particle Systems
00:04.490  render           | Fra: 1 | Mem: 1M | Updating Particle Systems | Copying Particles to device
00:04.490  render           | Fra: 1 | Mem: 1M | Updating Meshes
00:04.490  render           | Fra: 1 | Mem: 1M | Updating Objects | Applying Static Transformations
00:04.490  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building
00:04.490  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH
00:04.490  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH triangles and strands
00:04.490  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH nodes
00:04.491  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Copying BVH to device
00:04.491  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing attributes
00:04.491  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Attributes to device
00:04.491  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing normals
00:04.491  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Mesh to device
00:04.491  render           | Fra: 1 | Mem: 1M | Updating Objects Flags
00:04.491  render           | Fra: 1 | Mem: 1M | Updating Primitive Offsets
00:04.491  render           | Fra: 1 | Mem: 1M | Updating Images
00:04.491  render           | Fra: 1 | Mem: 1M | Updating Volume
00:04.491  render           | Fra: 1 | Mem: 1M | Updating Camera Volume
00:04.491  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:04.494  render           | Fra: 1 | Mem: 1M | Updating Lights
00:04.495  render           | Fra: 1 | Mem: 1M | Updating Lights | Computing tree
00:04.496  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:04.496  render           | Fra: 1 | Mem: 1M | Updating Film
00:04.496  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:04.496  render           | Fra: 1 | Mem: 1M | Updating Baking
00:04.496  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:04.497  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:04.512  render           | Fra: 1 | Mem: 342M | Sample 0/4096
00:04.540  render           | Fra: 1 | Remaining: 01:53.50 | Mem: 492M | Sample 1/4096
00:05.306  render           | Fra: 1 | Remaining: 00:39.85 | Mem: 492M | Sample 80/4096
00:05.335  render           | Fra: 1 | Remaining: 00:34.30 | Mem: 492M | Sample 96/4096
00:05.363  render           | Fra: 1 | Remaining: 00:30.26 | Mem: 492M | Sample 112/4096
00:05.389  render           | Fra: 1 | Remaining: 00:27.19 | Mem: 492M | Sample 128/4096
00:05.415  render           | Fra: 1 | Remaining: 00:24.76 | Mem: 492M | Sample 144/4096
00:05.439  render           | Fra: 1 | Remaining: 00:22.81 | Mem: 492M | Sample 160/4096
00:05.467  render           | Fra: 1 | Remaining: 00:21.26 | Mem: 492M | Sample 176/4096
00:05.492  render           | Fra: 1 | Remaining: 00:19.92 | Mem: 492M | Sample 192/4096
00:05.517  render           | Fra: 1 | Remaining: 00:18.78 | Mem: 492M | Sample 208/4096
00:05.540  render           | Fra: 1 | Remaining: 00:17.76 | Mem: 492M | Sample 224/4096
00:05.563  render           | Fra: 1 | Remaining: 00:16.88 | Mem: 492M | Sample 240/4096
00:05.585  render           | Fra: 1 | Remaining: 00:16.09 | Mem: 492M | Sample 256/4096
00:05.607  render           | Fra: 1 | Remaining: 00:15.38 | Mem: 492M | Sample 272/4096
00:05.628  render           | Fra: 1 | Remaining: 00:14.75 | Mem: 492M | Sample 288/4096
