==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #16
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT])
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.580  translation      | WARNING 'locale' data path for translations not found
00:03.281  blend            | Read blend: "/root/rocm/scene.blend"
00:03.295  cycles           | WARNING CUEW initialization failed: Error opening the library
Enabled HIP Device: AMD Radeon RX 7800 XT
00:03.350  render           | Rendering single frame
00:03.350  render           | Rendering frame 1
00:03.353  render           | Start rendering: Scene, ViewLayer
00:03.353  render           | Engine: Cycles
00:03.429  render           | Fra: 1 | Mem: 0M | Synchronizing object | Cube
Blender 5.2.2 LTS
00:03.429  render           | Fra: 1 | Mem: 0M | Synchronizing object | Light
00:03.431  render           | Fra: 1 | Mem: 0M | Initializing
00:03.431  render           | Fra: 1 | Mem: 0M | Waiting for render to start
00:03.432  render           | Fra: 1 | Mem: 0M | Updating Scene
00:03.432  render           | Fra: 1 | Mem: 0M | Updating Shaders
00:03.433  render           | Fra: 1 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
00:03.495  render           | Fra: 1 | Mem: 1M | Updating Procedurals
00:03.495  render           | Fra: 1 | Mem: 1M | Updating Background
00:03.495  render           | Fra: 1 | Mem: 1M | Updating Scene Attribute
00:03.495  render           | Fra: 1 | Mem: 1M | Updating Camera
00:03.495  render           | Fra: 1 | Mem: 1M | Updating Meshes Flags
00:03.496  render           | Fra: 1 | Mem: 1M | Updating Objects
00:03.497  render           | Fra: 1 | Mem: 1M | Updating Objects | Copying Transformations to device
00:03.497  render           | Fra: 1 | Mem: 1M | Updating Particle Systems
00:03.497  render           | Fra: 1 | Mem: 1M | Updating Particle Systems | Copying Particles to device
00:03.497  render           | Fra: 1 | Mem: 1M | Updating Meshes
00:03.497  render           | Fra: 1 | Mem: 1M | Updating Objects | Applying Static Transformations
00:03.497  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building
00:03.497  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH
00:03.497  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH triangles and strands
00:03.497  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH nodes
00:03.497  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Copying BVH to device
00:03.497  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing attributes
