==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #18
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT] (gfx1101))
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:15.960  translation      | WARNING 'locale' data path for translations not found
00:39.666  blend            | Read blend: "/root/rocm/scene.blend"
00:39.682  cycles           | WARNING CUEW initialization failed: Error opening the library
Enabled HIP Device: AMD Radeon RX 7800 XT
00:39.735  render           | Rendering single frame
00:39.735  render           | Rendering frame 1
00:39.738  render           | Start rendering: Scene, ViewLayer
00:39.738  render           | Engine: Cycles
00:39.824  render           | Fra: 1 | Mem: 0M | Synchronizing object | Cube
Blender 5.2.2 LTS
00:39.824  render           | Fra: 1 | Mem: 0M | Synchronizing object | Light
00:39.826  render           | Fra: 1 | Mem: 0M | Initializing
00:39.827  render           | Fra: 1 | Mem: 0M | Waiting for render to start
00:39.828  render           | Fra: 1 | Mem: 0M | Updating Scene
00:39.828  render           | Fra: 1 | Mem: 0M | Updating Shaders
00:39.828  render           | Fra: 1 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
00:39.893  render           | Fra: 1 | Mem: 1M | Updating Procedurals
00:39.893  render           | Fra: 1 | Mem: 1M | Updating Background
00:39.893  render           | Fra: 1 | Mem: 1M | Updating Scene Attribute
00:39.893  render           | Fra: 1 | Mem: 1M | Updating Camera
00:39.893  render           | Fra: 1 | Mem: 1M | Updating Meshes Flags
00:39.894  render           | Fra: 1 | Mem: 1M | Updating Objects
00:39.895  render           | Fra: 1 | Mem: 1M | Updating Objects | Copying Transformations to device
00:39.895  render           | Fra: 1 | Mem: 1M | Updating Particle Systems
00:39.895  render           | Fra: 1 | Mem: 1M | Updating Particle Systems | Copying Particles to device
00:39.895  render           | Fra: 1 | Mem: 1M | Updating Meshes
00:39.895  render           | Fra: 1 | Mem: 1M | Updating Objects | Applying Static Transformations
00:39.895  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building
00:39.895  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH
00:39.895  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH triangles and strands
00:39.895  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH nodes
00:39.895  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Copying BVH to device
00:39.895  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing attributes
00:39.895  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Attributes to device
00:39.896  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing normals
00:39.896  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Mesh to device
00:39.896  render           | Fra: 1 | Mem: 1M | Updating Objects Flags
00:39.896  render           | Fra: 1 | Mem: 1M | Updating Primitive Offsets
00:39.896  render           | Fra: 1 | Mem: 1M | Updating Images
00:39.896  render           | Fra: 1 | Mem: 1M | Updating Volume
00:39.896  render           | Fra: 1 | Mem: 1M | Updating Camera Volume
00:39.896  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:39.898  render           | Fra: 1 | Mem: 1M | Updating Lights
00:39.900  render           | Fra: 1 | Mem: 1M | Updating Lights | Computing tree
00:39.900  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:39.900  render           | Fra: 1 | Mem: 1M | Updating Film
00:39.900  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:39.900  render           | Fra: 1 | Mem: 1M | Updating Baking
00:39.900  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:39.900  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:39.917  render           | Fra: 1 | Mem: 342M | Sample 0/4096
00:39.947  render           | Fra: 1 | Remaining: 02:01.51 | Mem: 492M | Sample 1/4096
00:40.712  render           | Fra: 1 | Remaining: 00:39.89 | Mem: 492M | Sample 80/4096
00:40.739  render           | Fra: 1 | Remaining: 00:34.26 | Mem: 492M | Sample 96/4096
00:40.767  render           | Fra: 1 | Remaining: 00:30.24 | Mem: 492M | Sample 112/4096
00:40.794  render           | Fra: 1 | Remaining: 00:27.18 | Mem: 492M | Sample 128/4096
00:40.820  render           | Fra: 1 | Remaining: 00:24.77 | Mem: 492M | Sample 144/4096
00:40.845  render           | Fra: 1 | Remaining: 00:22.82 | Mem: 492M | Sample 160/4096
00:40.872  render           | Fra: 1 | Remaining: 00:21.28 | Mem: 492M | Sample 176/4096
00:40.897  render           | Fra: 1 | Remaining: 00:19.93 | Mem: 492M | Sample 192/4096
00:40.922  render           | Fra: 1 | Remaining: 00:18.79 | Mem: 492M | Sample 208/4096
00:40.946  render           | Fra: 1 | Remaining: 00:17.78 | Mem: 492M | Sample 224/4096
00:40.969  render           | Fra: 1 | Remaining: 00:16.90 | Mem: 492M | Sample 240/4096
00:40.991  render           | Fra: 1 | Remaining: 00:16.11 | Mem: 492M | Sample 256/4096
00:41.013  render           | Fra: 1 | Remaining: 00:15.41 | Mem: 492M | Sample 272/4096
00:41.035  render           | Fra: 1 | Remaining: 00:14.78 | Mem: 492M | Sample 288/4096
00:41.056  render           | Fra: 1 | Remaining: 00:14.20 | Mem: 492M | Sample 304/4096
00:41.076  render           | Fra: 1 | Remaining: 00:13.67 | Mem: 492M | Sample 320/4096
00:41.096  render           | Fra: 1 | Remaining: 00:13.19 | Mem: 492M | Sample 336/4096
00:41.117  render           | Fra: 1 | Remaining: 00:12.76 | Mem: 492M | Sample 352/4096
00:41.134  render           | Fra: 1 | Remaining: 00:12.32 | Mem: 492M | Sample 368/4096
00:41.152  render           | Fra: 1 | Remaining: 00:11.93 | Mem: 492M | Sample 384/4096
