==========================================
Starting ROCm Validation Suite on 7800xt
OS: rocm-devel (x86_64) | Sequence: #9
==========================================
--> Checking Hardware and ROCm Drivers...
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT])
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.620  translation      | WARNING 'locale' data path for translations not found
00:04.310  blend            | Read blend: "/root/rocm/scene.blend"
00:04.326  cycles           | WARNING CUEW initialization failed: Error opening the library
Enabled HIP Device: AMD Radeon RX 7800 XT
00:04.384  render           | Rendering single frame
00:04.384  render           | Rendering frame 1
00:04.387  render           | Start rendering: Scene, ViewLayer
00:04.387  render           | Engine: Cycles
00:04.461  render           | Fra: 1 | Mem: 0M | Synchronizing object | Cube
Blender 5.2.2 LTS
00:04.461  render           | Fra: 1 | Mem: 0M | Synchronizing object | Light
00:04.463  render           | Fra: 1 | Mem: 0M | Initializing
00:04.463  render           | Fra: 1 | Mem: 0M | Waiting for render to start
00:04.464  render           | Fra: 1 | Mem: 0M | Updating Scene
00:04.464  render           | Fra: 1 | Mem: 0M | Updating Shaders
00:04.465  render           | Fra: 1 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
00:04.526  render           | Fra: 1 | Mem: 1M | Updating Procedurals
00:04.526  render           | Fra: 1 | Mem: 1M | Updating Background
00:04.526  render           | Fra: 1 | Mem: 1M | Updating Scene Attribute
00:04.526  render           | Fra: 1 | Mem: 1M | Updating Camera
00:04.526  render           | Fra: 1 | Mem: 1M | Updating Meshes Flags
00:04.527  render           | Fra: 1 | Mem: 1M | Updating Objects
00:04.528  render           | Fra: 1 | Mem: 1M | Updating Objects | Copying Transformations to device
00:04.528  render           | Fra: 1 | Mem: 1M | Updating Particle Systems
00:04.528  render           | Fra: 1 | Mem: 1M | Updating Particle Systems | Copying Particles to device
00:04.528  render           | Fra: 1 | Mem: 1M | Updating Meshes
00:04.528  render           | Fra: 1 | Mem: 1M | Updating Objects | Applying Static Transformations
00:04.528  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building
00:04.528  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH
00:04.528  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH triangles and strands
00:04.528  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH nodes
00:04.528  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Copying BVH to device
00:04.529  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing attributes
00:04.529  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Attributes to device
00:04.529  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing normals
00:04.529  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Mesh to device
00:04.529  render           | Fra: 1 | Mem: 1M | Updating Objects Flags
00:04.529  render           | Fra: 1 | Mem: 1M | Updating Primitive Offsets
00:04.529  render           | Fra: 1 | Mem: 1M | Updating Images
00:04.529  render           | Fra: 1 | Mem: 1M | Updating Volume
00:04.529  render           | Fra: 1 | Mem: 1M | Updating Camera Volume
00:04.529  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:04.532  render           | Fra: 1 | Mem: 1M | Updating Lights
00:04.533  render           | Fra: 1 | Mem: 1M | Updating Lights | Computing tree
00:04.533  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:04.533  render           | Fra: 1 | Mem: 1M | Updating Film
00:04.533  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:04.534  render           | Fra: 1 | Mem: 1M | Updating Baking
00:04.534  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:04.534  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:04.550  render           | Fra: 1 | Mem: 342M | Sample 0/4096
00:04.579  render           | Fra: 1 | Remaining: 01:55.79 | Mem: 492M | Sample 1/4096
00:05.349  render           | Fra: 1 | Remaining: 00:40.08 | Mem: 492M | Sample 80/4096
00:05.382  render           | Fra: 1 | Remaining: 00:34.64 | Mem: 492M | Sample 96/4096
00:05.412  render           | Fra: 1 | Remaining: 00:30.65 | Mem: 492M | Sample 112/4096
00:05.440  render           | Fra: 1 | Remaining: 00:27.59 | Mem: 492M | Sample 128/4096
00:05.468  render           | Fra: 1 | Remaining: 00:25.17 | Mem: 492M | Sample 144/4096
00:05.495  render           | Fra: 1 | Remaining: 00:23.24 | Mem: 492M | Sample 160/4096
00:05.525  render           | Fra: 1 | Remaining: 00:21.71 | Mem: 492M | Sample 176/4096
00:05.551  render           | Fra: 1 | Remaining: 00:20.35 | Mem: 492M | Sample 192/4096
00:05.578  render           | Fra: 1 | Remaining: 00:19.20 | Mem: 492M | Sample 208/4096
00:05.603  render           | Fra: 1 | Remaining: 00:18.20 | Mem: 492M | Sample 224/4096
00:05.629  render           | Fra: 1 | Remaining: 00:17.33 | Mem: 492M | Sample 240/4096
00:05.653  render           | Fra: 1 | Remaining: 00:16.54 | Mem: 492M | Sample 256/4096
00:05.677  render           | Fra: 1 | Remaining: 00:15.83 | Mem: 492M | Sample 272/4096
00:05.701  render           | Fra: 1 | Remaining: 00:15.21 | Mem: 492M | Sample 288/4096
00:05.723  render           | Fra: 1 | Remaining: 00:14.63 | Mem: 492M | Sample 304/4096
00:05.745  render           | Fra: 1 | Remaining: 00:14.09 | Mem: 492M | Sample 320/4096
00:05.767  render           | Fra: 1 | Remaining: 00:13.62 | Mem: 492M | Sample 336/4096
00:05.790  render           | Fra: 1 | Remaining: 00:13.19 | Mem: 492M | Sample 352/4096
00:05.810  render           | Fra: 1 | Remaining: 00:12.75 | Mem: 492M | Sample 368/4096
00:05.830  render           | Fra: 1 | Remaining: 00:12.36 | Mem: 492M | Sample 384/4096
00:05.848  render           | Fra: 1 | Remaining: 00:11.99 | Mem: 492M | Sample 400/4096
00:05.867  render           | Fra: 1 | Remaining: 00:11.64 | Mem: 492M | Sample 416/4096
00:05.885  render           | Fra: 1 | Remaining: 00:11.32 | Mem: 492M | Sample 432/4096
00:05.904  render           | Fra: 1 | Remaining: 00:11.02 | Mem: 492M | Sample 448/4096
00:05.922  render           | Fra: 1 | Remaining: 00:10.74 | Mem: 492M | Sample 464/4096
00:05.940  render           | Fra: 1 | Remaining: 00:10.47 | Mem: 492M | Sample 480/4096
00:05.958  render           | Fra: 1 | Remaining: 00:10.21 | Mem: 492M | Sample 496/4096
00:05.976  render           | Fra: 1 | Remaining: 00:09.97 | Mem: 492M | Sample 512/4096
00:05.993  render           | Fra: 1 | Remaining: 00:09.75 | Mem: 492M | Sample 528/4096
00:06.011  render           | Fra: 1 | Remaining: 00:09.53 | Mem: 492M | Sample 544/4096
00:06.029  render           | Fra: 1 | Remaining: 00:09.33 | Mem: 492M | Sample 560/4096
00:06.047  render           | Fra: 1 | Remaining: 00:09.14 | Mem: 492M | Sample 576/4096
00:06.064  render           | Fra: 1 | Remaining: 00:08.96 | Mem: 492M | Sample 592/4096
00:06.082  render           | Fra: 1 | Remaining: 00:08.78 | Mem: 492M | Sample 608/4096
00:06.100  render           | Fra: 1 | Remaining: 00:08.62 | Mem: 492M | Sample 624/4096
00:06.117  render           | Fra: 1 | Remaining: 00:08.45 | Mem: 492M | Sample 640/4096
00:06.130  render           | Fra: 1 | Remaining: 00:08.28 | Mem: 492M | Sample 656/4096
00:06.144  render           | Fra: 1 | Remaining: 00:08.12 | Mem: 492M | Sample 672/4096
00:06.159  render           | Fra: 1 | Remaining: 00:07.96 | Mem: 492M | Sample 688/4096
00:06.172  render           | Fra: 1 | Remaining: 00:07.81 | Mem: 492M | Sample 704/4096
00:06.185  render           | Fra: 1 | Remaining: 00:07.66 | Mem: 492M | Sample 720/4096
00:06.198  render           | Fra: 1 | Remaining: 00:07.52 | Mem: 492M | Sample 736/4096
00:06.210  render           | Fra: 1 | Remaining: 00:07.38 | Mem: 492M | Sample 752/4096
00:06.222  render           | Fra: 1 | Remaining: 00:07.24 | Mem: 492M | Sample 768/4096
00:06.235  render           | Fra: 1 | Remaining: 00:07.11 | Mem: 492M | Sample 784/4096
00:06.247  render           | Fra: 1 | Remaining: 00:06.99 | Mem: 492M | Sample 800/4096
00:06.260  render           | Fra: 1 | Remaining: 00:06.87 | Mem: 492M | Sample 816/4096
00:06.269  render           | Fra: 1 | Remaining: 00:06.74 | Mem: 492M | Sample 832/4096
00:06.278  render           | Fra: 1 | Remaining: 00:06.61 | Mem: 492M | Sample 848/4096
00:06.287  render           | Fra: 1 | Remaining: 00:06.49 | Mem: 492M | Sample 864/4096
00:06.294  render           | Fra: 1 | Remaining: 00:06.37 | Mem: 492M | Sample 880/4096
00:06.302  render           | Fra: 1 | Remaining: 00:06.25 | Mem: 492M | Sample 896/4096
00:06.309  render           | Fra: 1 | Remaining: 00:06.14 | Mem: 492M | Sample 912/4096
00:06.317  render           | Fra: 1 | Remaining: 00:06.03 | Mem: 492M | Sample 928/4096
00:06.325  render           | Fra: 1 | Remaining: 00:05.92 | Mem: 492M | Sample 944/4096
00:06.332  render           | Fra: 1 | Remaining: 00:05.82 | Mem: 492M | Sample 960/4096
00:06.340  render           | Fra: 1 | Remaining: 00:05.72 | Mem: 492M | Sample 976/4096
00:06.347  render           | Fra: 1 | Remaining: 00:05.62 | Mem: 492M | Sample 992/4096
00:06.355  render           | Fra: 1 | Remaining: 00:05.52 | Mem: 492M | Sample 1008/4096
00:06.362  render           | Fra: 1 | Remaining: 00:05.43 | Mem: 492M | Sample 1024/4096
00:06.370  render           | Fra: 1 | Remaining: 00:05.34 | Mem: 492M | Sample 1040/4096
00:06.377  render           | Fra: 1 | Remaining: 00:05.26 | Mem: 492M | Sample 1056/4096
00:06.385  render           | Fra: 1 | Remaining: 00:05.17 | Mem: 492M | Sample 1072/4096
00:06.392  render           | Fra: 1 | Remaining: 00:05.09 | Mem: 492M | Sample 1088/4096
00:06.400  render           | Fra: 1 | Remaining: 00:05.01 | Mem: 492M | Sample 1104/4096
00:06.407  render           | Fra: 1 | Remaining: 00:04.93 | Mem: 492M | Sample 1120/4096
00:06.414  render           | Fra: 1 | Remaining: 00:04.85 | Mem: 492M | Sample 1136/4096
00:06.422  render           | Fra: 1 | Remaining: 00:04.78 | Mem: 492M | Sample 1152/4096
00:06.429  render           | Fra: 1 | Remaining: 00:04.71 | Mem: 492M | Sample 1168/4096
00:06.437  render           | Fra: 1 | Remaining: 00:04.64 | Mem: 492M | Sample 1184/4096
00:06.444  render           | Fra: 1 | Remaining: 00:04.57 | Mem: 492M | Sample 1200/4096
00:06.452  render           | Fra: 1 | Remaining: 00:04.50 | Mem: 492M | Sample 1216/4096
00:06.459  render           | Fra: 1 | Remaining: 00:04.43 | Mem: 492M | Sample 1232/4096
00:06.467  render           | Fra: 1 | Remaining: 00:04.37 | Mem: 492M | Sample 1248/4096
00:06.474  render           | Fra: 1 | Remaining: 00:04.31 | Mem: 492M | Sample 1264/4096
00:06.482  render           | Fra: 1 | Remaining: 00:04.24 | Mem: 492M | Sample 1280/4096
00:06.489  render           | Fra: 1 | Remaining: 00:04.18 | Mem: 492M | Sample 1296/4096
00:06.497  render           | Fra: 1 | Remaining: 00:04.13 | Mem: 492M | Sample 1312/4096
00:17.026  render           | Fra: 1 | Remaining: 00:26.00 | Mem: 492M | Sample 1328/4096
00:27.246  render           | Fra: 1 | Remaining: 00:47.30 | Mem: 492M | Sample 0/4096
00:27.246  render           | Fra: 1 | Remaining: 00:47.30 | Mem: 492M | Finished
00:27.606  render           | Saved: '/tmp/rocm_test_9/render_1.png'
00:27.606  render           | Time: 00:23.21 (Saving: 00:00.34)

Blender quit
[PASS] Blender rendered frame in 29.91s
==========================================
Run #9 [rocm-devel] complete on 7800xt. Status: PASS
Results written to: /mnt/storage/rocm/rocm-devel/9/7800xt/result.json
==========================================
