==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #7
==========================================
--> Checking Hardware and ROCm Drivers...
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT])
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.593  translation      | WARNING 'locale' data path for translations not found
00:04.920  blend            | Read blend: "/root/rocm/scene.blend"
00:04.942  cycles           | WARNING CUEW initialization failed: Error opening the library
Enabled HIP Device: AMD Radeon RX 7800 XT
00:05.003  render           | Rendering single frame
00:05.003  render           | Rendering frame 1
00:05.006  render           | Start rendering: Scene, ViewLayer
00:05.006  render           | Engine: Cycles
00:05.070  render           | Fra: 1 | Mem: 0M | Synchronizing object | Cube
Blender 5.2.2 LTS
00:05.071  render           | Fra: 1 | Mem: 0M | Synchronizing object | Light
00:05.072  render           | Fra: 1 | Mem: 0M | Initializing
00:05.073  render           | Fra: 1 | Mem: 0M | Waiting for render to start
00:05.074  render           | Fra: 1 | Mem: 0M | Updating Scene
00:05.074  render           | Fra: 1 | Mem: 0M | Updating Shaders
00:05.074  render           | Fra: 1 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
00:05.124  render           | Fra: 1 | Mem: 1M | Updating Procedurals
00:05.124  render           | Fra: 1 | Mem: 1M | Updating Background
00:05.124  render           | Fra: 1 | Mem: 1M | Updating Scene Attribute
00:05.124  render           | Fra: 1 | Mem: 1M | Updating Camera
00:05.124  render           | Fra: 1 | Mem: 1M | Updating Meshes Flags
00:05.125  render           | Fra: 1 | Mem: 1M | Updating Objects
00:05.126  render           | Fra: 1 | Mem: 1M | Updating Objects | Copying Transformations to device
00:05.126  render           | Fra: 1 | Mem: 1M | Updating Particle Systems
00:05.126  render           | Fra: 1 | Mem: 1M | Updating Particle Systems | Copying Particles to device
00:05.126  render           | Fra: 1 | Mem: 1M | Updating Meshes
00:05.126  render           | Fra: 1 | Mem: 1M | Updating Objects | Applying Static Transformations
00:05.126  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building
00:05.126  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH
00:05.126  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH triangles and strands
00:05.126  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH nodes
00:05.126  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Copying BVH to device
00:05.127  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing attributes
00:05.127  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Attributes to device
00:05.127  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing normals
00:05.127  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Mesh to device
00:05.127  render           | Fra: 1 | Mem: 1M | Updating Objects Flags
00:05.127  render           | Fra: 1 | Mem: 1M | Updating Primitive Offsets
00:05.127  render           | Fra: 1 | Mem: 1M | Updating Images
00:05.127  render           | Fra: 1 | Mem: 1M | Updating Volume
00:05.127  render           | Fra: 1 | Mem: 1M | Updating Camera Volume
00:05.127  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:05.130  render           | Fra: 1 | Mem: 1M | Updating Lights
00:05.131  render           | Fra: 1 | Mem: 1M | Updating Lights | Computing tree
