==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #5
==========================================
--> Checking Hardware and ROCm Drivers...
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT])
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.543  translation      | WARNING 'locale' data path for translations not found
00:03.323  blend            | Read blend: "/root/rocm/scene.blend"
00:03.338  cycles           | WARNING CUEW initialization failed: Error opening the library
Enabled HIP Device: AMD Radeon RX 7800 XT
00:03.394  render           | Rendering single frame
00:03.394  render           | Rendering frame 1
00:03.396  render           | Start rendering: Scene, ViewLayer
00:03.396  render           | Engine: Cycles
00:03.430  render           | Fra: 1 | Mem: 0M | Synchronizing object | Light
Blender 5.2.2 LTS
00:03.431  render           | Fra: 1 | Mem: 0M | Initializing
00:03.432  render           | Fra: 1 | Mem: 0M | Waiting for render to start
00:03.433  render           | Fra: 1 | Mem: 0M | Updating Scene
00:03.433  render           | Fra: 1 | Mem: 0M | Updating Shaders
00:03.433  render           | Fra: 1 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
00:03.437  render           | Fra: 1 | Mem: 1M | Updating Procedurals
00:03.437  render           | Fra: 1 | Mem: 1M | Updating Background
00:03.437  render           | Fra: 1 | Mem: 1M | Updating Scene Attribute
00:03.437  render           | Fra: 1 | Mem: 1M | Updating Camera
00:03.437  render           | Fra: 1 | Mem: 1M | Updating Meshes Flags
00:03.438  render           | Fra: 1 | Mem: 1M | Updating Objects
00:03.438  render           | Fra: 1 | Mem: 1M | Updating Objects | Copying Transformations to device
00:03.438  render           | Fra: 1 | Mem: 1M | Updating Particle Systems
00:03.438  render           | Fra: 1 | Mem: 1M | Updating Particle Systems | Copying Particles to device
00:03.438  render           | Fra: 1 | Mem: 1M | Updating Meshes
00:03.438  render           | Fra: 1 | Mem: 1M | Updating Objects | Applying Static Transformations
00:03.438  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building
00:03.438  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH
00:03.456  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH 0%
00:03.461  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Copying BVH to device
00:03.461  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing attributes
00:03.461  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Attributes to device
00:03.461  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing normals
00:03.461  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Mesh to device
00:03.461  render           | Fra: 1 | Mem: 1M | Updating Objects Flags
00:03.461  render           | Fra: 1 | Mem: 1M | Updating Primitive Offsets
00:03.461  render           | Fra: 1 | Mem: 1M | Updating Images
00:03.461  render           | Fra: 1 | Mem: 1M | Updating Volume
00:03.461  render           | Fra: 1 | Mem: 1M | Updating Camera Volume
00:03.461  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.461  render           | Fra: 1 | Mem: 1M | Updating Lights
00:03.462  render           | Fra: 1 | Mem: 1M | Updating Lights | Computing tree
00:03.462  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:03.462  render           | Fra: 1 | Mem: 1M | Updating Film
00:03.462  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.462  render           | Fra: 1 | Mem: 1M | Updating Baking
00:03.462  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:03.462  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:03.462  render           | Fra: 1 | Mem: 1M | Sample 0/4096
00:03.758  render           | Fra: 1 | Remaining: 20:10.37 | Mem: 151M | Sample 1/4096
00:22.098  render           | Fra: 1 | Remaining: 15:35.54 | Mem: 151M | Sample 80/4096
00:22.187  render           | Fra: 1 | Remaining: 13:00.21 | Mem: 151M | Sample 96/4096
00:22.272  render           | Fra: 1 | Remaining: 11:09.11 | Mem: 151M | Sample 112/4096
00:22.355  render           | Fra: 1 | Remaining: 09:45.66 | Mem: 151M | Sample 128/4096
00:22.435  render           | Fra: 1 | Remaining: 08:40.70 | Mem: 151M | Sample 144/4096
00:22.514  render           | Fra: 1 | Remaining: 07:48.67 | Mem: 151M | Sample 160/4096
00:22.591  render           | Fra: 1 | Remaining: 07:06.05 | Mem: 151M | Sample 176/4096
00:22.667  render           | Fra: 1 | Remaining: 06:30.49 | Mem: 151M | Sample 192/4096
00:22.742  render           | Fra: 1 | Remaining: 06:00.38 | Mem: 151M | Sample 208/4096
00:22.817  render           | Fra: 1 | Remaining: 05:34.56 | Mem: 151M | Sample 224/4096
00:22.891  render           | Fra: 1 | Remaining: 05:12.16 | Mem: 151M | Sample 240/4096
00:22.965  render           | Fra: 1 | Remaining: 04:52.53 | Mem: 151M | Sample 256/4096
00:23.037  render           | Fra: 1 | Remaining: 04:35.19 | Mem: 151M | Sample 272/4096
00:23.109  render           | Fra: 1 | Remaining: 04:19.77 | Mem: 151M | Sample 288/4096
00:23.181  render           | Fra: 1 | Remaining: 04:05.96 | Mem: 151M | Sample 304/4096
00:23.253  render           | Fra: 1 | Remaining: 03:53.53 | Mem: 151M | Sample 320/4096
00:23.325  render           | Fra: 1 | Remaining: 03:42.27 | Mem: 151M | Sample 336/4096
00:23.397  render           | Fra: 1 | Remaining: 03:32.03 | Mem: 151M | Sample 352/4096
00:23.467  render           | Fra: 1 | Remaining: 03:22.66 | Mem: 151M | Sample 368/4096
00:23.538  render           | Fra: 1 | Remaining: 03:14.06 | Mem: 151M | Sample 384/4096
