==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #12
==========================================
--> Checking Hardware and ROCm Drivers...
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT])
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.717  translation      | WARNING 'locale' data path for translations not found
00:04.095  blend            | Read blend: "/root/rocm/scene.blend"
00:04.111  cycles           | WARNING CUEW initialization failed: Error opening the library
Enabled HIP Device: AMD Radeon RX 7800 XT
00:04.173  render           | Rendering single frame
00:04.173  render           | Rendering frame 1
00:04.176  render           | Start rendering: Scene, ViewLayer
00:04.176  render           | Engine: Cycles
00:04.287  render           | Fra: 1 | Mem: 0M | Synchronizing object | Cube
Blender 5.2.2 LTS
00:04.287  render           | Fra: 1 | Mem: 0M | Synchronizing object | Light
00:04.289  render           | Fra: 1 | Mem: 0M | Initializing
00:04.289  render           | Fra: 1 | Mem: 0M | Waiting for render to start
00:04.289  render           | Fra: 1 | Mem: 0M | Updating Scene
00:04.289  render           | Fra: 1 | Mem: 0M | Updating Shaders
00:04.290  render           | Fra: 1 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
00:04.347  render           | Fra: 1 | Mem: 1M | Updating Procedurals
00:04.347  render           | Fra: 1 | Mem: 1M | Updating Background
00:04.347  render           | Fra: 1 | Mem: 1M | Updating Scene Attribute
00:04.347  render           | Fra: 1 | Mem: 1M | Updating Camera
00:04.347  render           | Fra: 1 | Mem: 1M | Updating Meshes Flags
00:04.349  render           | Fra: 1 | Mem: 1M | Updating Objects
00:04.351  render           | Fra: 1 | Mem: 1M | Updating Objects | Copying Transformations to device
00:04.351  render           | Fra: 1 | Mem: 1M | Updating Particle Systems
00:04.351  render           | Fra: 1 | Mem: 1M | Updating Particle Systems | Copying Particles to device
00:04.351  render           | Fra: 1 | Mem: 1M | Updating Meshes
00:04.351  render           | Fra: 1 | Mem: 1M | Updating Objects | Applying Static Transformations
00:04.351  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building
00:04.351  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH
00:04.351  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH triangles and strands
00:04.351  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH nodes
00:04.351  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Copying BVH to device
00:04.352  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing attributes
00:04.352  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Attributes to device
00:04.352  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing normals
00:04.352  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Mesh to device
00:04.352  render           | Fra: 1 | Mem: 1M | Updating Objects Flags
00:04.352  render           | Fra: 1 | Mem: 1M | Updating Primitive Offsets
00:04.352  render           | Fra: 1 | Mem: 1M | Updating Images
00:04.352  render           | Fra: 1 | Mem: 1M | Updating Volume
00:04.352  render           | Fra: 1 | Mem: 1M | Updating Camera Volume
00:04.352  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:04.355  render           | Fra: 1 | Mem: 1M | Updating Lights
00:04.358  render           | Fra: 1 | Mem: 1M | Updating Lights | Computing tree
00:04.358  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:04.358  render           | Fra: 1 | Mem: 1M | Updating Film
00:04.358  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:04.359  render           | Fra: 1 | Mem: 1M | Updating Baking
00:04.359  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:04.360  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:04.385  render           | Fra: 1 | Mem: 342M | Sample 0/4096
00:04.417  render           | Fra: 1 | Remaining: 02:04.07 | Mem: 492M | Sample 1/4096
00:05.146  render           | Fra: 1 | Remaining: 00:38.20 | Mem: 492M | Sample 80/4096
00:05.175  render           | Fra: 1 | Remaining: 00:32.91 | Mem: 492M | Sample 96/4096
00:05.204  render           | Fra: 1 | Remaining: 00:29.11 | Mem: 492M | Sample 112/4096
00:05.232  render           | Fra: 1 | Remaining: 00:26.23 | Mem: 492M | Sample 128/4096
00:05.258  render           | Fra: 1 | Remaining: 00:23.94 | Mem: 492M | Sample 144/4096
00:05.284  render           | Fra: 1 | Remaining: 00:22.09 | Mem: 492M | Sample 160/4096
00:05.313  render           | Fra: 1 | Remaining: 00:20.65 | Mem: 492M | Sample 176/4096
00:05.338  render           | Fra: 1 | Remaining: 00:19.36 | Mem: 492M | Sample 192/4096
00:05.363  render           | Fra: 1 | Remaining: 00:18.28 | Mem: 492M | Sample 208/4096
00:05.387  render           | Fra: 1 | Remaining: 00:17.31 | Mem: 492M | Sample 224/4096
00:05.411  render           | Fra: 1 | Remaining: 00:16.47 | Mem: 492M | Sample 240/4096
00:05.434  render           | Fra: 1 | Remaining: 00:15.73 | Mem: 492M | Sample 256/4096
00:05.456  render           | Fra: 1 | Remaining: 00:15.05 | Mem: 492M | Sample 272/4096
00:05.479  render           | Fra: 1 | Remaining: 00:14.45 | Mem: 492M | Sample 288/4096
00:05.500  render           | Fra: 1 | Remaining: 00:13.90 | Mem: 492M | Sample 304/4096
00:05.521  render           | Fra: 1 | Remaining: 00:13.39 | Mem: 492M | Sample 320/4096
00:05.541  render           | Fra: 1 | Remaining: 00:12.93 | Mem: 492M | Sample 336/4096
00:05.562  render           | Fra: 1 | Remaining: 00:12.51 | Mem: 492M | Sample 352/4096
00:05.580  render           | Fra: 1 | Remaining: 00:12.10 | Mem: 492M | Sample 368/4096
