==========================================
Starting ROCm Validation Suite on 7800xt
OS: rocm-devel (x86_64) | Sequence: #1
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT] (gfx1101))
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.633  translation      | WARNING 'locale' data path for translations not found
00:03.573  blend            | Read blend: "/root/rocm/scene.blend"
00:03.589  cycles           | WARNING CUEW initialization failed: Error opening the library
Enabled HIP Device: AMD Radeon RX 7800 XT
00:03.652  render           | Rendering single frame
00:03.652  render           | Rendering frame 1
00:03.655  render           | Start rendering: Scene, ViewLayer
00:03.655  render           | Engine: Cycles
00:03.744  render           | Fra: 1 | Mem: 0M | Synchronizing object | Cube
Blender 5.2.2 LTS
00:03.744  render           | Fra: 1 | Mem: 0M | Synchronizing object | Light
00:03.746  render           | Fra: 1 | Mem: 0M | Initializing
00:03.746  render           | Fra: 1 | Mem: 0M | Waiting for render to start
00:03.747  render           | Fra: 1 | Mem: 0M | Updating Scene
00:03.747  render           | Fra: 1 | Mem: 0M | Updating Shaders
00:03.748  render           | Fra: 1 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
00:03.804  render           | Fra: 1 | Mem: 1M | Updating Procedurals
00:03.804  render           | Fra: 1 | Mem: 1M | Updating Background
00:03.804  render           | Fra: 1 | Mem: 1M | Updating Scene Attribute
00:03.804  render           | Fra: 1 | Mem: 1M | Updating Camera
00:03.804  render           | Fra: 1 | Mem: 1M | Updating Meshes Flags
00:03.805  render           | Fra: 1 | Mem: 1M | Updating Objects
00:03.805  render           | Fra: 1 | Mem: 1M | Updating Objects | Copying Transformations to device
00:03.805  render           | Fra: 1 | Mem: 1M | Updating Particle Systems
00:03.805  render           | Fra: 1 | Mem: 1M | Updating Particle Systems | Copying Particles to device
00:03.806  render           | Fra: 1 | Mem: 1M | Updating Meshes
00:03.806  render           | Fra: 1 | Mem: 1M | Updating Objects | Applying Static Transformations
00:03.806  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building
00:03.806  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH
00:03.806  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH triangles and strands
00:03.806  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH nodes
00:03.806  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Copying BVH to device
00:03.806  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing attributes
00:03.806  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Attributes to device
00:03.806  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing normals
00:03.806  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Mesh to device
00:03.806  render           | Fra: 1 | Mem: 1M | Updating Objects Flags
00:03.806  render           | Fra: 1 | Mem: 1M | Updating Primitive Offsets
00:03.806  render           | Fra: 1 | Mem: 1M | Updating Images
00:03.806  render           | Fra: 1 | Mem: 1M | Updating Volume
00:03.806  render           | Fra: 1 | Mem: 1M | Updating Camera Volume
00:03.806  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.810  render           | Fra: 1 | Mem: 1M | Updating Lights
00:03.811  render           | Fra: 1 | Mem: 1M | Updating Lights | Computing tree
00:03.811  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:03.811  render           | Fra: 1 | Mem: 1M | Updating Film
00:03.811  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.811  render           | Fra: 1 | Mem: 1M | Updating Baking
00:03.811  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:03.812  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:03.828  render           | Fra: 1 | Mem: 342M | Sample 0/4096
00:03.856  render           | Fra: 1 | Remaining: 01:50.91 | Mem: 492M | Sample 1/4096
00:04.621  render           | Fra: 1 | Remaining: 00:39.77 | Mem: 492M | Sample 80/4096
00:04.648  render           | Fra: 1 | Remaining: 00:34.17 | Mem: 492M | Sample 96/4096
00:04.676  render           | Fra: 1 | Remaining: 00:30.15 | Mem: 492M | Sample 112/4096
00:04.703  render           | Fra: 1 | Remaining: 00:27.11 | Mem: 492M | Sample 128/4096
00:04.728  render           | Fra: 1 | Remaining: 00:24.69 | Mem: 492M | Sample 144/4096
00:04.753  render           | Fra: 1 | Remaining: 00:22.74 | Mem: 492M | Sample 160/4096
00:04.780  render           | Fra: 1 | Remaining: 00:21.20 | Mem: 492M | Sample 176/4096
00:04.805  render           | Fra: 1 | Remaining: 00:19.86 | Mem: 492M | Sample 192/4096
00:04.830  render           | Fra: 1 | Remaining: 00:18.72 | Mem: 492M | Sample 208/4096
00:04.853  render           | Fra: 1 | Remaining: 00:17.70 | Mem: 492M | Sample 224/4096
00:04.875  render           | Fra: 1 | Remaining: 00:16.82 | Mem: 492M | Sample 240/4096
00:04.898  render           | Fra: 1 | Remaining: 00:16.04 | Mem: 492M | Sample 256/4096
00:04.919  render           | Fra: 1 | Remaining: 00:15.33 | Mem: 492M | Sample 272/4096
00:04.940  render           | Fra: 1 | Remaining: 00:14.70 | Mem: 492M | Sample 288/4096
00:04.961  render           | Fra: 1 | Remaining: 00:14.13 | Mem: 492M | Sample 304/4096
00:04.982  render           | Fra: 1 | Remaining: 00:13.60 | Mem: 492M | Sample 320/4096
00:05.001  render           | Fra: 1 | Remaining: 00:13.12 | Mem: 492M | Sample 336/4096
00:05.022  render           | Fra: 1 | Remaining: 00:12.69 | Mem: 492M | Sample 352/4096
00:05.039  render           | Fra: 1 | Remaining: 00:12.26 | Mem: 492M | Sample 368/4096
00:05.057  render           | Fra: 1 | Remaining: 00:11.88 | Mem: 492M | Sample 384/4096
00:05.074  render           | Fra: 1 | Remaining: 00:11.51 | Mem: 492M | Sample 400/4096
00:05.091  render           | Fra: 1 | Remaining: 00:11.17 | Mem: 492M | Sample 416/4096
