==========================================
Starting ROCm Validation Suite on 7800xt
OS: rocm-devel (x86_64) | Sequence: #1
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT] (gfx1101))
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.636  translation      | WARNING 'locale' data path for translations not found
00:03.859  blend            | Read blend: "/root/rocm/scene.blend"
00:03.876  cycles           | WARNING CUEW initialization failed: Error opening the library
Enabled HIP Device: AMD Radeon RX 7800 XT
00:03.927  render           | Rendering single frame
00:03.927  render           | Rendering frame 1
00:03.929  render           | Start rendering: Scene, ViewLayer
00:03.929  render           | Engine: Cycles
00:03.996  render           | Fra: 1 | Mem: 0M | Synchronizing object | Cube
Blender 5.2.2 LTS
00:03.996  render           | Fra: 1 | Mem: 0M | Synchronizing object | Light
00:03.998  render           | Fra: 1 | Mem: 0M | Initializing
00:03.998  render           | Fra: 1 | Mem: 0M | Waiting for render to start
00:03.999  render           | Fra: 1 | Mem: 0M | Updating Scene
00:03.999  render           | Fra: 1 | Mem: 0M | Updating Shaders
00:04.000  render           | Fra: 1 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
00:04.049  render           | Fra: 1 | Mem: 1M | Updating Procedurals
00:04.049  render           | Fra: 1 | Mem: 1M | Updating Background
00:04.049  render           | Fra: 1 | Mem: 1M | Updating Scene Attribute
00:04.049  render           | Fra: 1 | Mem: 1M | Updating Camera
00:04.049  render           | Fra: 1 | Mem: 1M | Updating Meshes Flags
00:04.049  render           | Fra: 1 | Mem: 1M | Updating Objects
00:04.050  render           | Fra: 1 | Mem: 1M | Updating Objects | Copying Transformations to device
00:04.050  render           | Fra: 1 | Mem: 1M | Updating Particle Systems
00:04.050  render           | Fra: 1 | Mem: 1M | Updating Particle Systems | Copying Particles to device
00:04.050  render           | Fra: 1 | Mem: 1M | Updating Meshes
00:04.050  render           | Fra: 1 | Mem: 1M | Updating Objects | Applying Static Transformations
00:04.050  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building
00:04.050  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH
00:04.050  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH triangles and strands
00:04.050  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH nodes
00:04.050  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Copying BVH to device
00:04.051  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing attributes
00:04.051  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Attributes to device
00:04.051  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing normals
00:04.051  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Mesh to device
00:04.051  render           | Fra: 1 | Mem: 1M | Updating Objects Flags
00:04.051  render           | Fra: 1 | Mem: 1M | Updating Primitive Offsets
00:04.051  render           | Fra: 1 | Mem: 1M | Updating Images
00:04.051  render           | Fra: 1 | Mem: 1M | Updating Volume
00:04.051  render           | Fra: 1 | Mem: 1M | Updating Camera Volume
00:04.051  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:04.054  render           | Fra: 1 | Mem: 1M | Updating Lights
00:04.055  render           | Fra: 1 | Mem: 1M | Updating Lights | Computing tree
00:04.055  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:04.055  render           | Fra: 1 | Mem: 1M | Updating Film
00:04.055  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:04.056  render           | Fra: 1 | Mem: 1M | Updating Baking
00:04.056  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:04.056  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:04.072  render           | Fra: 1 | Mem: 342M | Sample 0/4096
00:04.099  render           | Fra: 1 | Remaining: 01:48.24 | Mem: 492M | Sample 1/4096
00:04.849  render           | Fra: 1 | Remaining: 00:39.03 | Mem: 492M | Sample 80/4096
00:04.877  render           | Fra: 1 | Remaining: 00:33.54 | Mem: 492M | Sample 96/4096
00:04.905  render           | Fra: 1 | Remaining: 00:29.62 | Mem: 492M | Sample 112/4096
00:04.931  render           | Fra: 1 | Remaining: 00:26.64 | Mem: 492M | Sample 128/4096
00:04.956  render           | Fra: 1 | Remaining: 00:24.27 | Mem: 492M | Sample 144/4096
00:04.981  render           | Fra: 1 | Remaining: 00:22.36 | Mem: 492M | Sample 160/4096
00:05.009  render           | Fra: 1 | Remaining: 00:20.87 | Mem: 492M | Sample 176/4096
00:05.033  render           | Fra: 1 | Remaining: 00:19.55 | Mem: 492M | Sample 192/4096
00:05.058  render           | Fra: 1 | Remaining: 00:18.43 | Mem: 492M | Sample 208/4096
00:05.081  render           | Fra: 1 | Remaining: 00:17.44 | Mem: 492M | Sample 224/4096
00:05.104  render           | Fra: 1 | Remaining: 00:16.58 | Mem: 492M | Sample 240/4096
00:05.126  render           | Fra: 1 | Remaining: 00:15.81 | Mem: 492M | Sample 256/4096
00:05.148  render           | Fra: 1 | Remaining: 00:15.12 | Mem: 492M | Sample 272/4096
00:05.169  render           | Fra: 1 | Remaining: 00:14.50 | Mem: 492M | Sample 288/4096
00:05.190  render           | Fra: 1 | Remaining: 00:13.94 | Mem: 492M | Sample 304/4096
00:05.210  render           | Fra: 1 | Remaining: 00:13.42 | Mem: 492M | Sample 320/4096
00:05.229  render           | Fra: 1 | Remaining: 00:12.95 | Mem: 492M | Sample 336/4096
00:05.250  render           | Fra: 1 | Remaining: 00:12.52 | Mem: 492M | Sample 352/4096
00:05.267  render           | Fra: 1 | Remaining: 00:12.10 | Mem: 492M | Sample 368/4096
00:05.284  render           | Fra: 1 | Remaining: 00:11.72 | Mem: 492M | Sample 384/4096
00:05.301  render           | Fra: 1 | Remaining: 00:11.35 | Mem: 492M | Sample 400/4096
00:05.317  render           | Fra: 1 | Remaining: 00:11.01 | Mem: 492M | Sample 416/4096
00:05.334  render           | Fra: 1 | Remaining: 00:10.70 | Mem: 492M | Sample 432/4096
00:05.351  render           | Fra: 1 | Remaining: 00:10.41 | Mem: 492M | Sample 448/4096
00:05.367  render           | Fra: 1 | Remaining: 00:10.14 | Mem: 492M | Sample 464/4096
00:05.384  render           | Fra: 1 | Remaining: 00:09.88 | Mem: 492M | Sample 480/4096
00:05.399  render           | Fra: 1 | Remaining: 00:09.63 | Mem: 492M | Sample 496/4096
00:05.415  render           | Fra: 1 | Remaining: 00:09.40 | Mem: 492M | Sample 512/4096
00:05.430  render           | Fra: 1 | Remaining: 00:09.17 | Mem: 492M | Sample 528/4096
00:05.446  render           | Fra: 1 | Remaining: 00:08.97 | Mem: 492M | Sample 544/4096
00:05.462  render           | Fra: 1 | Remaining: 00:08.77 | Mem: 492M | Sample 560/4096
00:05.478  render           | Fra: 1 | Remaining: 00:08.59 | Mem: 492M | Sample 576/4096
00:05.494  render           | Fra: 1 | Remaining: 00:08.41 | Mem: 492M | Sample 592/4096
00:05.510  render           | Fra: 1 | Remaining: 00:08.24 | Mem: 492M | Sample 608/4096
00:05.525  render           | Fra: 1 | Remaining: 00:08.08 | Mem: 492M | Sample 624/4096
00:05.540  render           | Fra: 1 | Remaining: 00:07.92 | Mem: 492M | Sample 640/4096
00:05.553  render           | Fra: 1 | Remaining: 00:07.76 | Mem: 492M | Sample 656/4096
00:05.565  render           | Fra: 1 | Remaining: 00:07.60 | Mem: 492M | Sample 672/4096
00:05.577  render           | Fra: 1 | Remaining: 00:07.45 | Mem: 492M | Sample 688/4096
00:05.588  render           | Fra: 1 | Remaining: 00:07.30 | Mem: 492M | Sample 704/4096
00:05.600  render           | Fra: 1 | Remaining: 00:07.16 | Mem: 492M | Sample 720/4096
00:05.611  render           | Fra: 1 | Remaining: 00:07.02 | Mem: 492M | Sample 736/4096
00:05.623  render           | Fra: 1 | Remaining: 00:06.89 | Mem: 492M | Sample 752/4096
00:05.633  render           | Fra: 1 | Remaining: 00:06.76 | Mem: 492M | Sample 768/4096
00:05.645  render           | Fra: 1 | Remaining: 00:06.64 | Mem: 492M | Sample 784/4096
00:05.656  render           | Fra: 1 | Remaining: 00:06.52 | Mem: 492M | Sample 800/4096
00:05.667  render           | Fra: 1 | Remaining: 00:06.41 | Mem: 492M | Sample 816/4096
00:05.676  render           | Fra: 1 | Remaining: 00:06.29 | Mem: 492M | Sample 832/4096
00:05.684  render           | Fra: 1 | Remaining: 00:06.17 | Mem: 492M | Sample 848/4096
00:05.693  render           | Fra: 1 | Remaining: 00:06.06 | Mem: 492M | Sample 864/4096
00:05.700  render           | Fra: 1 | Remaining: 00:05.94 | Mem: 492M | Sample 880/4096
00:05.707  render           | Fra: 1 | Remaining: 00:05.83 | Mem: 492M | Sample 896/4096
00:05.714  render           | Fra: 1 | Remaining: 00:05.73 | Mem: 492M | Sample 912/4096
00:05.721  render           | Fra: 1 | Remaining: 00:05.63 | Mem: 492M | Sample 928/4096
00:05.729  render           | Fra: 1 | Remaining: 00:05.53 | Mem: 492M | Sample 944/4096
00:05.736  render           | Fra: 1 | Remaining: 00:05.43 | Mem: 492M | Sample 960/4096
00:05.743  render           | Fra: 1 | Remaining: 00:05.34 | Mem: 492M | Sample 976/4096
00:05.750  render           | Fra: 1 | Remaining: 00:05.25 | Mem: 492M | Sample 992/4096
00:05.757  render           | Fra: 1 | Remaining: 00:05.16 | Mem: 492M | Sample 1008/4096
00:05.764  render           | Fra: 1 | Remaining: 00:05.07 | Mem: 492M | Sample 1024/4096
00:05.771  render           | Fra: 1 | Remaining: 00:04.99 | Mem: 492M | Sample 1040/4096
00:05.778  render           | Fra: 1 | Remaining: 00:04.91 | Mem: 492M | Sample 1056/4096
00:05.785  render           | Fra: 1 | Remaining: 00:04.83 | Mem: 492M | Sample 1072/4096
